N OUT : 00111111011101101011   16OUT : 0011111101110110
N REAL: 00111111011101101110   16REAL: 0011111101110111
N err : 0.067791               16 err: 0.404858

diff.bits 16:           4
dataIN: 10111101000010011111   -0.033676
N OUT : 00111111011101110110   16OUT : 0011111101110111
N REAL: 00111111011101111000   16REAL: 0011111101111000
N err : 0.059572               16 err: 0.403226

diff.bits 16:           4
dataIN: 10111101000010010100   -0.033508
N OUT : 00111111011101110111   16OUT : 0011111101110111
N REAL: 00111111011101111001   16REAL: 0011111101111000
N err : 0.051099               16 err: 0.403226

diff.bits 16:           4
dataIN: 10111101000010001001   -0.033340
N OUT : 00111111011101110111   16OUT : 0011111101110111
N REAL: 00111111011101111010   16REAL: 0011111101111000
N err : 0.067874               16 err: 0.403226

diff.bits 16:           1
dataIN: 10111100111010100100   -0.028595
N OUT : 00111111011110001011   16OUT : 0011111101111000
N REAL: 00111111011110001100   16REAL: 0011111101111001
N err : 0.038531               16 err: 0.401606

diff.bits 16:           2
dataIN: 10111100110100010101   -0.025551
N OUT : 00111111011110010111   16OUT : 0011111101111001
N REAL: 00111111011110011000   16REAL: 0011111101111010
N err : 0.041813               16 err: 0.400000

diff.bits 16:           1
dataIN: 10111100101010010010   -0.020645
N OUT : 00111111011110101011   16OUT : 0011111101111010
N REAL: 00111111011110101100   16REAL: 0011111101111011
N err : 0.032511               16 err: 0.398406

diff.bits 16:           2
dataIN: 10111100001000011000   -0.009857
N OUT : 00111111011111011000   16OUT : 0011111101111110
N REAL: 00111111011111011000   16REAL: 0011111101111101
N err : -0.004356               16 err: -0.395257

diff.bits 16:           2
dataIN: 10111100001000001101   -0.009815
N OUT : 00111111011111011000   16OUT : 0011111101111110
N REAL: 00111111011111011000   16REAL: 0011111101111101
N err : -0.000159               16 err: -0.395257

diff.bits 16:           1
dataIN: 10111011101000111001   -0.004992
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.009676               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000101110   -0.004971
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.007578               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000100011   -0.004950
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.005480               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000011000   -0.004929
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.003382               16 err: -0.393701

diff.bits 16:           1
dataIN: 10111011101000001101   -0.004908
N OUT : 00111111011111101100   16OUT : 0011111101111111
N REAL: 00111111011111101100   16REAL: 0011111101111110
N err : -0.001284               16 err: -0.393701

diff.bits 16:           1
dataIN: 00111011101110000110   0.005627
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.021562               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101110011100   0.005669
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.017365               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101110110010   0.005711
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.013168               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101111001000   0.005753
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.008972               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101111011111   0.005796
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.004584               16 err: -0.781250

diff.bits 16:           1
dataIN: 00111011101111110101   0.005838
N OUT : 00111111100000001100   16OUT : 0011111110000001
N REAL: 00111111100000001100   16REAL: 0011111110000000
N err : -0.000388               16 err: -0.781250

diff.bits 16:           2
dataIN: 00111100001111001000   0.011505
N OUT : 00111111100000011000   16OUT : 0011111110000010
N REAL: 00111111100000011000   16REAL: 0011111110000001
N err : -0.014550               16 err: -0.775194

diff.bits 16:           2
dataIN: 00111100001111011111   0.011593
N OUT : 00111111100000011000   16OUT : 0011111110000010
N REAL: 00111111100000011000   16REAL: 0011111110000001
N err : -0.005775               16 err: -0.775194

diff.bits 16:           3
dataIN: 00111100110111011101   0.027077
N OUT : 00111111100000110111   16OUT : 0011111110000011
N REAL: 00111111100000111000   16REAL: 0011111110000100
N err : 0.057537               16 err: 0.757576

diff.bits 16:           1
dataIN: 00111101000101011100   0.036560
N OUT : 00111111100001001011   16OUT : 0011111110000100
N REAL: 00111111100001001100   16REAL: 0011111110000101
N err : 0.059341               16 err: 0.751880

diff.bits 16:           1
dataIN: 00111101000101100110   0.036713
N OUT : 00111111100001001011   16OUT : 0011111110000100
N REAL: 00111111100001001100   16REAL: 0011111110000101
N err : 0.074589               16 err: 0.751880

diff.bits 16:           2
dataIN: 00111101001011001001   0.042130
N OUT : 00111111100001010110   16OUT : 0011111110000101
N REAL: 00111111100001011000   16REAL: 0011111110000110
N err : 0.099457               16 err: 0.746269

diff.bits 16:           2
dataIN: 00111101001011010100   0.042297
N OUT : 00111111100001010111   16OUT : 0011111110000101
N REAL: 00111111100001011000   16REAL: 0011111110000110
N err : 0.069418               16 err: 0.746269

diff.bits 16:           2
dataIN: 00111101001011011111   0.042465
N OUT : 00111111100001010111   16OUT : 0011111110000101
N REAL: 00111111100001011001   16REAL: 0011111110000110
N err : 0.086190               16 err: 0.746269

diff.bits 16:           2
dataIN: 00111101001011101011   0.042648
N OUT : 00111111100001010111   16OUT : 0011111110000101
N REAL: 00111111100001011001   16REAL: 0011111110000110
N err : 0.104483               16 err: 0.746269

diff.bits 16:           1
dataIN: 00111101010100101011   0.051437
N OUT : 00111111100001101001   16OUT : 0011111110000110
N REAL: 00111111100001101100   16REAL: 0011111110000111
N err : 0.143783               16 err: 0.740741

diff.bits 16:           1
dataIN: 00111101010101000010   0.051788
N OUT : 00111111100001101010   16OUT : 0011111110000110
N REAL: 00111111100001101101   16REAL: 0011111110000111
N err : 0.132458               16 err: 0.740741

diff.bits 16:           1
dataIN: 00111101010101011000   0.052124
N OUT : 00111111100001101011   16OUT : 0011111110000110
N REAL: 00111111100001101110   16REAL: 0011111110000111
N err : 0.119629               16 err: 0.740741

diff.bits 16:           1
dataIN: 00111101010101101110   0.052460
N OUT : 00111111100001101011   16OUT : 0011111110000110
N REAL: 00111111100001101110   16REAL: 0011111110000111
N err : 0.153152               16 err: 0.740741

diff.bits 16:           4
dataIN: 00111101011010100100   0.057190
N OUT : 00111111100001110101   16OUT : 0011111110000111
N REAL: 00111111100001111000   16REAL: 0011111110001000
N err : 0.163195               16 err: 0.735294

diff.bits 16:           4
dataIN: 00111101011010111010   0.057526
N OUT : 00111111100001110110   16OUT : 0011111110000111
N REAL: 00111111100001111001   16REAL: 0011111110001000
N err : 0.150606               16 err: 0.735294

diff.bits 16:           4
dataIN: 00111101011011010001   0.057877
N OUT : 00111111100001110111   16OUT : 0011111110000111
N REAL: 00111111100001111010   16REAL: 0011111110001000
N err : 0.139560               16 err: 0.735294

diff.bits 16:           4
dataIN: 00111101011011100111   0.058212
N OUT : 00111111100001110111   16OUT : 0011111110000111
N REAL: 00111111100001111011   16REAL: 0011111110001000
N err : 0.173076               16 err: 0.735294

diff.bits 16:           1
dataIN: 00111101100001111110   0.066345
N OUT : 00111111100010001000   16OUT : 0011111110001000
N REAL: 00111111100010001100   16REAL: 0011111110001001
N err : 0.204876               16 err: 0.729927

diff.bits 16:           1
dataIN: 00111101100010001001   0.066681
N OUT : 00111111100010001001   16OUT : 0011111110001000
N REAL: 00111111100010001101   16REAL: 0011111110001001
N err : 0.192693               16 err: 0.729927

diff.bits 16:           1
dataIN: 00111101100010010100   0.067017
N OUT : 00111111100010001001   16OUT : 0011111110001000
N REAL: 00111111100010001110   16REAL: 0011111110001001
N err : 0.226192               16 err: 0.729927

diff.bits 16:           1
dataIN: 00111101100010011111   0.067352
N OUT : 00111111100010001010   16OUT : 0011111110001000
N REAL: 00111111100010001110   16REAL: 0011111110001001
N err : 0.214032               16 err: 0.729927

diff.bits 16:           1
dataIN: 00111101100010101010   0.067688
N OUT : 00111111100010001011   16OUT : 0011111110001000
N REAL: 00111111100010001111   16REAL: 0011111110001001
N err : 0.201891               16 err: 0.729927

diff.bits 16:           1
dataIN: 00111101100010110101   0.068024
N OUT : 00111111100010001011   16OUT : 0011111110001000
N REAL: 00111111100010010000   16REAL: 0011111110001001
N err : 0.235387               16 err: 0.729927

diff.bits 16:           2
dataIN: 00111101100100101111   0.071747
N OUT : 00111111100010010011   16OUT : 0011111110001001
N REAL: 00111111100010011000   16REAL: 0011111110001010
N err : 0.242554               16 err: 0.724638

diff.bits 16:           2
dataIN: 00111101100100111010   0.072083
N OUT : 00111111100010010100   16OUT : 0011111110001001
N REAL: 00111111100010011001   16REAL: 0011111110001010
N err : 0.230604               16 err: 0.724638

diff.bits 16:           2
dataIN: 00111101100101000101   0.072418
N OUT : 00111111100010010100   16OUT : 0011111110001001
N REAL: 00111111100010011010   16REAL: 0011111110001010
N err : 0.264090               16 err: 0.724638

diff.bits 16:           2
dataIN: 00111101100101010000   0.072754
N OUT : 00111111100010010101   16OUT : 0011111110001001
N REAL: 00111111100010011010   16REAL: 0011111110001010
N err : 0.252163               16 err: 0.724638

diff.bits 16:           2
dataIN: 00111101100101011100   0.073120
N OUT : 00111111100010010110   16OUT : 0011111110001001
N REAL: 00111111100010011011   16REAL: 0011111110001010
N err : 0.243300               16 err: 0.724638

diff.bits 16:           2
dataIN: 00111101100101100110   0.073425
N OUT : 00111111100010010110   16OUT : 0011111110001001
N REAL: 00111111100010011100   16REAL: 0011111110001010
N err : 0.273739               16 err: 0.724638

diff.bits 16:           2
dataIN: 00111101100101110010   0.073792
N OUT : 00111111100010010111   16OUT : 0011111110001001
N REAL: 00111111100010011101   16REAL: 0011111110001010
N err : 0.264898               16 err: 0.724638

diff.bits 16:           1
dataIN: 00111101101001011010   0.080872
N OUT : 00111111100010100110   16OUT : 0011111110001010
N REAL: 00111111100010101100   16REAL: 0011111110001011
N err : 0.293015               16 err: 0.719424

diff.bits 16:           1
dataIN: 00111101101001100110   0.081238
N OUT : 00111111100010100110   16OUT : 0011111110001010
N REAL: 00111111100010101101   16REAL: 0011111110001011
N err : 0.329522               16 err: 0.719424

diff.bits 16:           1
dataIN: 00111101101001110001   0.081573
N OUT : 00111111100010100111   16OUT : 0011111110001010
N REAL: 00111111100010101110   16REAL: 0011111110001011
N err : 0.317972               16 err: 0.719424

diff.bits 16:           1
dataIN: 00111101101001111100   0.081909
N OUT : 00111111100010101000   16OUT : 0011111110001010
N REAL: 00111111100010101111   16REAL: 0011111110001011
N err : 0.306441               16 err: 0.719424

diff.bits 16:           1
dataIN: 00111101101010000111   0.082245
N OUT : 00111111100010101000   16OUT : 0011111110001010
N REAL: 00111111100010101111   16REAL: 0011111110001011
N err : 0.339902               16 err: 0.719424

diff.bits 16:           1
dataIN: 00111101101010010010   0.082581
N OUT : 00111111100010101001   16OUT : 0011111110001010
N REAL: 00111111100010110000   16REAL: 0011111110001011
N err : 0.328394               16 err: 0.719424

diff.bits 16:           1
dataIN: 00111101101010011101   0.082916
N OUT : 00111111100010101010   16OUT : 0011111110001010
N REAL: 00111111100010110001   16REAL: 0011111110001011
N err : 0.316904               16 err: 0.719424

diff.bits 16:           1
dataIN: 00111101101010101000   0.083252
N OUT : 00111111100010101010   16OUT : 0011111110001010
N REAL: 00111111100010110010   16REAL: 0011111110001011
N err : 0.350362               16 err: 0.719424

diff.bits 16:           1
dataIN: 00111101101010110011   0.083588
N OUT : 00111111100010101011   16OUT : 0011111110001010
N REAL: 00111111100010110010   16REAL: 0011111110001011
N err : 0.338895               16 err: 0.719424

diff.bits 16:           3
dataIN: 00111101101100001100   0.086304
N OUT : 00111111100010110001   16OUT : 0011111110001011
N REAL: 00111111100010111000   16REAL: 0011111110001100
N err : 0.340469               16 err: 0.714286

diff.bits 16:           3
dataIN: 00111101101100010111   0.086639
N OUT : 00111111100010110001   16OUT : 0011111110001011
N REAL: 00111111100010111001   16REAL: 0011111110001100
N err : 0.373918               16 err: 0.714286

diff.bits 16:           3
dataIN: 00111101101100101101   0.087311
N OUT : 00111111100010110011   16OUT : 0011111110001011
N REAL: 00111111100010111011   16REAL: 0011111110001100
N err : 0.351292               16 err: 0.714286

diff.bits 16:           3
dataIN: 00111101101101000011   0.087982
N OUT : 00111111100010110100   16OUT : 0011111110001011
N REAL: 00111111100010111100   16REAL: 0011111110001100
N err : 0.373457               16 err: 0.714286

diff.bits 16:           3
dataIN: 00111101101101011010   0.088684
N OUT : 00111111100010110110   16OUT : 0011111110001011
N REAL: 00111111100010111110   16REAL: 0011111110001100
N err : 0.353992               16 err: 0.714286

diff.bits 16:           3
dataIN: 00111101101101101111   0.089325
N OUT : 00111111100010110111   16OUT : 0011111110001011
N REAL: 00111111100010111111   16REAL: 0011111110001100
N err : 0.373176               16 err: 0.714286

diff.bits 16:           1
dataIN: 00111101110000110111   0.095428
N OUT : 00111111100011000011   16OUT : 0011111110001100
N REAL: 00111111100011001101   16REAL: 0011111110001101
N err : 0.446790               16 err: 0.709220

diff.bits 16:           1
dataIN: 00111101110001001110   0.096130
N OUT : 00111111100011000101   16OUT : 0011111110001100
N REAL: 00111111100011001110   16REAL: 0011111110001101
N err : 0.427937               16 err: 0.709220

diff.bits 16:           1
dataIN: 00111101110001100100   0.096802
N OUT : 00111111100011000110   16OUT : 0011111110001100
N REAL: 00111111100011010000   16REAL: 0011111110001101
N err : 0.450443               16 err: 0.709220

diff.bits 16:           1
dataIN: 00111101110001111010   0.097473
N OUT : 00111111100011001000   16OUT : 0011111110001100
N REAL: 00111111100011010010   16REAL: 0011111110001101
N err : 0.428670               16 err: 0.709220

diff.bits 16:           1
dataIN: 00111101110010010000   0.098145
N OUT : 00111111100011001001   16OUT : 0011111110001100
N REAL: 00111111100011010011   16REAL: 0011111110001101
N err : 0.451235               16 err: 0.709220

diff.bits 16:           1
dataIN: 00111101110010100110   0.098816
N OUT : 00111111100011001010   16OUT : 0011111110001100
N REAL: 00111111100011010100   16REAL: 0011111110001101
N err : 0.473815               16 err: 0.709220

diff.bits 16:           2
dataIN: 00111101110011101001   0.100861
N OUT : 00111111100011001111   16OUT : 0011111110001101
N REAL: 00111111100011011001   16REAL: 0011111110001110
N err : 0.456388               16 err: 0.704225

diff.bits 16:           2
dataIN: 00111101110011111111   0.101532
N OUT : 00111111100011001111   16OUT : 0011111110001101
N REAL: 00111111100011011011   16REAL: 0011111110001110
N err : 0.523198               16 err: 0.704225

diff.bits 16:           2
dataIN: 00111101110100010101   0.102203
N OUT : 00111111100011010001   16OUT : 0011111110001101
N REAL: 00111111100011011100   16REAL: 0011111110001110
N err : 0.501794               16 err: 0.704225

diff.bits 16:           2
dataIN: 00111101110100101011   0.102875
N OUT : 00111111100011010011   16OUT : 0011111110001101
N REAL: 00111111100011011110   16REAL: 0011111110001110
N err : 0.480464               16 err: 0.704225

diff.bits 16:           2
dataIN: 00111101110101000010   0.103577
N OUT : 00111111100011010100   16OUT : 0011111110001101
N REAL: 00111111100011011111   16REAL: 0011111110001110
N err : 0.506269               16 err: 0.704225

diff.bits 16:           2
dataIN: 00111101110101011000   0.104248
N OUT : 00111111100011010110   16OUT : 0011111110001101
N REAL: 00111111100011100001   16REAL: 0011111110001110
N err : 0.485057               16 err: 0.704225

diff.bits 16:           2
dataIN: 00111101110101101110   0.104919
N OUT : 00111111100011010111   16OUT : 0011111110001101
N REAL: 00111111100011100010   16REAL: 0011111110001110
N err : 0.507883               16 err: 0.704225

diff.bits 16:           1
dataIN: 00111101111000001001   0.109650
N OUT : 00111111100011100001   16OUT : 0011111110001110
N REAL: 00111111100011101101   16REAL: 0011111110001111
N err : 0.539819               16 err: 0.699301

diff.bits 16:           1
dataIN: 00111101111000011111   0.110321
N OUT : 00111111100011100010   16OUT : 0011111110001110
N REAL: 00111111100011101111   16REAL: 0011111110001111
N err : 0.562845               16 err: 0.699301

diff.bits 16:           1
dataIN: 00111101111000110110   0.111023
N OUT : 00111111100011100011   16OUT : 0011111110001110
N REAL: 00111111100011110000   16REAL: 0011111110001111
N err : 0.588919               16 err: 0.699301

diff.bits 16:           1
dataIN: 00111101111001001100   0.111694
N OUT : 00111111100011100101   16OUT : 0011111110001110
N REAL: 00111111100011110010   16REAL: 0011111110001111
N err : 0.568304               16 err: 0.699301

diff.bits 16:           1
dataIN: 00111101111001100010   0.112366
N OUT : 00111111100011100110   16OUT : 0011111110001110
N REAL: 00111111100011110100   16REAL: 0011111110001111
N err : 0.591400               16 err: 0.699301

diff.bits 16:           1
dataIN: 00111101111001111000   0.113037
N OUT : 00111111100011101000   16OUT : 0011111110001110
N REAL: 00111111100011110101   16REAL: 0011111110001111
N err : 0.570901               16 err: 0.699301

diff.bits 16:           1
dataIN: 00111101111010001110   0.113708
N OUT : 00111111100011101001   16OUT : 0011111110001110
N REAL: 00111111100011110110   16REAL: 0011111110001111
N err : 0.594054               16 err: 0.699301

diff.bits 16:           1
dataIN: 00111101111010100100   0.114380
N OUT : 00111111100011101010   16OUT : 0011111110001110
N REAL: 00111111100011111000   16REAL: 0011111110001111
N err : 0.617221               16 err: 0.699301

diff.bits 16:           5
dataIN: 00111101111100101010   0.118469
N OUT : 00111111100011110011   16OUT : 0011111110001111
N REAL: 00111111100100000010   16REAL: 0011111110010000
N err : 0.632445               16 err: 0.694444

diff.bits 16:           5
dataIN: 00111101111100111111   0.119110
N OUT : 00111111100011110100   16OUT : 0011111110001111
N REAL: 00111111100100000011   16REAL: 0011111110010000
N err : 0.652761               16 err: 0.694444

diff.bits 16:           5
dataIN: 00111101111101010110   0.119812
N OUT : 00111111100011110101   16OUT : 0011111110001111
N REAL: 00111111100100000100   16REAL: 0011111110010000
N err : 0.679154               16 err: 0.694444

diff.bits 16:           5
dataIN: 00111101111101101100   0.120483
N OUT : 00111111100011110111   16OUT : 0011111110001111
N REAL: 00111111100100000110   16REAL: 0011111110010000
N err : 0.659243               16 err: 0.694444

diff.bits 16:           5
dataIN: 00111101111110000010   0.121155
N OUT : 00111111100011111000   16OUT : 0011111110001111
N REAL: 00111111100100001000   16REAL: 0011111110010000
N err : 0.682660               16 err: 0.694444

diff.bits 16:           5
dataIN: 00111101111110011000   0.121826
N OUT : 00111111100011111010   16OUT : 0011111110001111
N REAL: 00111111100100001001   16REAL: 0011111110010000
N err : 0.662863               16 err: 0.694444

diff.bits 16:           5
dataIN: 00111101111110101110   0.122498
N OUT : 00111111100011111011   16OUT : 0011111110001111
N REAL: 00111111100100001011   16REAL: 0011111110010000
N err : 0.686336               16 err: 0.694444

diff.bits 16:           4
dataIN: 00111101111111000101   0.123199
N OUT : 00111111100011111100   16OUT : 0011111110001111
N REAL: 00111111100100001100   16REAL: 0011111110010001
N err : 0.712851               16 err: 1.379310

diff.bits 16:           4
dataIN: 00111101111111011011   0.123871
N OUT : 00111111100011111110   16OUT : 0011111110001111
N REAL: 00111111100100001110   16REAL: 0011111110010001
N err : 0.693210               16 err: 1.379310

diff.bits 16:           4
dataIN: 00111101111111110001   0.124542
N OUT : 00111111100011111111   16OUT : 0011111110001111
N REAL: 00111111100100001111   16REAL: 0011111110010001
N err : 0.716751               16 err: 1.379310

diff.bits 16:           1
dataIN: 00111110000000000100   0.125244
N OUT : 00111111100100000000   16OUT : 0011111110010000
N REAL: 00111111100100010001   16REAL: 0011111110010001
N err : 0.743334               16 err: 0.689655

diff.bits 16:           1
dataIN: 00111110000000001111   0.125916
N OUT : 00111111100100000010   16OUT : 0011111110010000
N REAL: 00111111100100010011   16REAL: 0011111110010001
N err : 0.723848               16 err: 0.689655

diff.bits 16:           1
dataIN: 00111110000000011010   0.126587
N OUT : 00111111100100000011   16OUT : 0011111110010000
N REAL: 00111111100100010100   16REAL: 0011111110010001
N err : 0.747456               16 err: 0.689655

diff.bits 16:           1
dataIN: 00111110000000100101   0.127258
N OUT : 00111111100100000101   16OUT : 0011111110010000
N REAL: 00111111100100010110   16REAL: 0011111110010001
N err : 0.728084               16 err: 0.689655

diff.bits 16:           1
dataIN: 00111110000000110000   0.127930
N OUT : 00111111100100000110   16OUT : 0011111110010000
N REAL: 00111111100100010111   16REAL: 0011111110010001
N err : 0.751747               16 err: 0.689655

diff.bits 16:           1
dataIN: 00111110000000111011   0.128601
N OUT : 00111111100100000111   16OUT : 0011111110010000
N REAL: 00111111100100011001   16REAL: 0011111110010010
N err : 0.775423               16 err: 1.369863

diff.bits 16:           1
dataIN: 00111110000001000110   0.129272
N OUT : 00111111100100001001   16OUT : 0011111110010000
N REAL: 00111111100100011010   16REAL: 0011111110010010
N err : 0.756204               16 err: 1.369863

diff.bits 16:           1
dataIN: 00111110000001010001   0.129944
N OUT : 00111111100100001010   16OUT : 0011111110010000
N REAL: 00111111100100011100   16REAL: 0011111110010010
N err : 0.779935               16 err: 1.369863

diff.bits 16:           2
dataIN: 00111110000001011100   0.130615
N OUT : 00111111100100001100   16OUT : 0011111110010001
N REAL: 00111111100100011110   16REAL: 0011111110010010
N err : 0.760829               16 err: 0.684932

diff.bits 16:           2
dataIN: 00111110000001101000   0.131348
N OUT : 00111111100100001101   16OUT : 0011111110010001
N REAL: 00111111100100011111   16REAL: 0011111110010010
N err : 0.790669               16 err: 0.684932

diff.bits 16:           2
dataIN: 00111110000001110010   0.131958
N OUT : 00111111100100001110   16OUT : 0011111110010001
N REAL: 00111111100100100001   16REAL: 0011111110010010
N err : 0.808411               16 err: 0.684932

diff.bits 16:           2
dataIN: 00111110000001111110   0.132690
N OUT : 00111111100100001111   16OUT : 0011111110010001
N REAL: 00111111100100100010   16REAL: 0011111110010010
N err : 0.838274               16 err: 0.684932

diff.bits 16:           2
dataIN: 00111110000010001001   0.133362
N OUT : 00111111100100010001   16OUT : 0011111110010001
N REAL: 00111111100100100100   16REAL: 0011111110010010
N err : 0.819364               16 err: 0.684932

diff.bits 16:           2
dataIN: 00111110000010010100   0.134033
N OUT : 00111111100100010010   16OUT : 0011111110010001
N REAL: 00111111100100100110   16REAL: 0011111110010010
N err : 0.843227               16 err: 0.684932

diff.bits 16:           2
dataIN: 00111110000010011111   0.134705
N OUT : 00111111100100010100   16OUT : 0011111110010001
N REAL: 00111111100100100111   16REAL: 0011111110010010
N err : 0.824428               16 err: 0.684932

diff.bits 16:           2
dataIN: 00111110000010101010   0.135376
N OUT : 00111111100100010101   16OUT : 0011111110010001
N REAL: 00111111100100101001   16REAL: 0011111110010010
N err : 0.848345               16 err: 0.684932

diff.bits 16:           2
dataIN: 00111110000010110101   0.136047
N OUT : 00111111100100010111   16OUT : 0011111110010001
N REAL: 00111111100100101010   16REAL: 0011111110010010
N err : 0.829657               16 err: 0.684932

diff.bits 16:           1
dataIN: 00111110000011000000   0.136719
N OUT : 00111111100100011000   16OUT : 0011111110010010
N REAL: 00111111100100101100   16REAL: 0011111110010011
N err : 0.853628               16 err: 0.680272

diff.bits 16:           1
dataIN: 00111110000011001011   0.137390
N OUT : 00111111100100011001   16OUT : 0011111110010010
N REAL: 00111111100100101110   16REAL: 0011111110010011
N err : 0.877611               16 err: 0.680272

diff.bits 16:           1
dataIN: 00111110000011010110   0.138062
N OUT : 00111111100100011011   16OUT : 0011111110010010
N REAL: 00111111100100101111   16REAL: 0011111110010011
N err : 0.859075               16 err: 0.680272

diff.bits 16:           1
dataIN: 00111110000011100010   0.138794
N OUT : 00111111100100011100   16OUT : 0011111110010010
N REAL: 00111111100100110001   16REAL: 0011111110010011
N err : 0.889161               16 err: 0.680272

diff.bits 16:           1
dataIN: 00111110000011101100   0.139404
N OUT : 00111111100100011110   16OUT : 0011111110010010
N REAL: 00111111100100110010   16REAL: 0011111110010011
N err : 0.864686               16 err: 0.680272

diff.bits 16:           1
dataIN: 00111110000011111000   0.140137
N OUT : 00111111100100011111   16OUT : 0011111110010010
N REAL: 00111111100100110100   16REAL: 0011111110010011
N err : 0.894825               16 err: 0.680272

diff.bits 16:           1
dataIN: 00111110000100000011   0.140808
N OUT : 00111111100100100000   16OUT : 0011111110010010
N REAL: 00111111100100110110   16REAL: 0011111110010011
N err : 0.918926               16 err: 0.680272

diff.bits 16:           1
dataIN: 00111110000100001110   0.141479
N OUT : 00111111100100100010   16OUT : 0011111110010010
N REAL: 00111111100100110111   16REAL: 0011111110010011
N err : 0.900653               16 err: 0.680272

diff.bits 16:           2
dataIN: 00111110000100011001   0.142151
N OUT : 00111111100100100011   16OUT : 0011111110010010
N REAL: 00111111100100111001   16REAL: 0011111110010100
N err : 0.924807               16 err: 1.351351

diff.bits 16:           2
dataIN: 00111110000100100100   0.142822
N OUT : 00111111100100100100   16OUT : 0011111110010010
N REAL: 00111111100100111010   16REAL: 0011111110010100
N err : 0.948972               16 err: 1.351351

diff.bits 16:           2
dataIN: 00111110000100101111   0.143494
N OUT : 00111111100100100110   16OUT : 0011111110010010
N REAL: 00111111100100111100   16REAL: 0011111110010100
N err : 0.930850               16 err: 1.351351

diff.bits 16:           2
dataIN: 00111110000100111010   0.144165
N OUT : 00111111100100100111   16OUT : 0011111110010010
N REAL: 00111111100100111110   16REAL: 0011111110010100
N err : 0.955068               16 err: 1.351351

diff.bits 16:           2
dataIN: 00111110000101000101   0.144836
N OUT : 00111111100100101001   16OUT : 0011111110010010
N REAL: 00111111100100111111   16REAL: 0011111110010100
N err : 0.937055               16 err: 1.351351

diff.bits 16:           2
dataIN: 00111110000101010000   0.145508
N OUT : 00111111100100101010   16OUT : 0011111110010010
N REAL: 00111111100101000001   16REAL: 0011111110010100
N err : 0.961326               16 err: 1.351351

diff.bits 16:           3
dataIN: 00111110000101011100   0.146240
N OUT : 00111111100100101100   16OUT : 0011111110010011
N REAL: 00111111100101000010   16REAL: 0011111110010100
N err : 0.949467               16 err: 0.675676

diff.bits 16:           3
dataIN: 00111110000101100110   0.146851
N OUT : 00111111100100101101   16OUT : 0011111110010011
N REAL: 00111111100101000100   16REAL: 0011111110010100
N err : 0.967745               16 err: 0.675676

diff.bits 16:           3
dataIN: 00111110000101110010   0.147583
N OUT : 00111111100100101110   16OUT : 0011111110010011
N REAL: 00111111100101000110   16REAL: 0011111110010100
N err : 0.998124               16 err: 0.675676

diff.bits 16:           3
dataIN: 00111110000101111101   0.148254
N OUT : 00111111100100101111   16OUT : 0011111110010011
N REAL: 00111111100101000111   16REAL: 0011111110010100
N err : 1.022470               16 err: 0.675676

diff.bits 16:           3
dataIN: 00111110000110001000   0.148926
N OUT : 00111111100100110001   16OUT : 0011111110010011
N REAL: 00111111100101001001   16REAL: 0011111110010100
N err : 1.004756               16 err: 0.675676

diff.bits 16:           3
dataIN: 00111110000110010011   0.149597
N OUT : 00111111100100110010   16OUT : 0011111110010011
N REAL: 00111111100101001010   16REAL: 0011111110010100
N err : 1.029154               16 err: 0.675676

diff.bits 16:           2
dataIN: 00111110000110011110   0.150269
N OUT : 00111111100100110100   16OUT : 0011111110010011
N REAL: 00111111100101001100   16REAL: 0011111110010101
N err : 1.011548               16 err: 1.342282

diff.bits 16:           2
dataIN: 00111110000110101001   0.150940
N OUT : 00111111100100110101   16OUT : 0011111110010011
