
diff.bits 16:           2
dataIN: 1011111000011110110   -0.155029
N OUT : 0011111101011000010   16OUT : 0011111101011000
N REAL: 0011111101011011010   16REAL: 0011111101011011
N err : 1.361941               16 err: 1.369863

diff.bits 16:           2
dataIN: 1011111000011110000   -0.154297
N OUT : 0011111101011000100   16OUT : 0011111101011000
N REAL: 0011111101011011011   16REAL: 0011111101011011
N err : 1.320210               16 err: 1.369863

diff.bits 16:           1
dataIN: 1011111000011101011   -0.153687
N OUT : 0011111101011000101   16OUT : 0011111101011000
N REAL: 0011111101011011100   16REAL: 0011111101011100
N err : 1.323482               16 err: 1.818182

diff.bits 16:           2
dataIN: 1011111000011100101   -0.152954
N OUT : 0011111101011000111   16OUT : 0011111101011001
N REAL: 0011111101011011110   16REAL: 0011111101011100
N err : 1.281932               16 err: 1.363636

diff.bits 16:           2
dataIN: 1011111000011011111   -0.152222
N OUT : 0011111101011001000   16OUT : 0011111101011001
N REAL: 0011111101011011111   16REAL: 0011111101011100
N err : 1.297352               16 err: 1.363636

diff.bits 16:           2
dataIN: 1011111000011011010   -0.151611
N OUT : 0011111101011001010   16OUT : 0011111101011001
N REAL: 0011111101011011111   16REAL: 0011111101011100
N err : 1.243934               16 err: 1.363636

diff.bits 16:           2
dataIN: 1011111000011010100   -0.150879
N OUT : 0011111101011001011   16OUT : 0011111101011001
N REAL: 0011111101011100001   16REAL: 0011111101011100
N err : 1.259459               16 err: 1.363636

diff.bits 16:           2
dataIN: 1011111000011001111   -0.150269
N OUT : 0011111101011001100   16OUT : 0011111101011010
N REAL: 0011111101011100010   16REAL: 0011111101011100
N err : 1.262961               16 err: 0.909091

diff.bits 16:           2
dataIN: 1011111000011001001   -0.149536
N OUT : 0011111101011001110   16OUT : 0011111101011010
N REAL: 0011111101011100100   16REAL: 0011111101011100
N err : 1.221844               16 err: 0.909091

diff.bits 16:           2
dataIN: 1011111000011000100   -0.148926
N OUT : 0011111101011001111   16OUT : 0011111101011010
N REAL: 0011111101011100100   16REAL: 0011111101011100
N err : 1.225446               16 err: 0.909091

diff.bits 16:           2
dataIN: 1011111000010111110   -0.148193
N OUT : 0011111101011010000   16OUT : 0011111101011010
N REAL: 0011111101011100110   16REAL: 0011111101011100
N err : 1.241136               16 err: 0.909091

diff.bits 16:           3
dataIN: 1011111000010111001   -0.147583
N OUT : 0011111101011010010   16OUT : 0011111101011010
N REAL: 0011111101011100111   16REAL: 0011111101011101
N err : 1.188209               16 err: 1.357466

diff.bits 16:           3
dataIN: 1011111000010110011   -0.146851
N OUT : 0011111101011010011   16OUT : 0011111101011010
N REAL: 0011111101011101000   16REAL: 0011111101011101
N err : 1.204003               16 err: 1.357466

diff.bits 16:           3
dataIN: 1011111000010101110   -0.146240
N OUT : 0011111101011010100   16OUT : 0011111101011010
N REAL: 0011111101011101001   16REAL: 0011111101011101
N err : 1.207767               16 err: 1.357466

diff.bits 16:           2
dataIN: 1011111000010101000   -0.145508
N OUT : 0011111101011010110   16OUT : 0011111101011011
N REAL: 0011111101011101010   16REAL: 0011111101011101
N err : 1.167146               16 err: 0.904977

diff.bits 16:           2
dataIN: 1011111000010100010   -0.144775
N OUT : 0011111101011011000   16OUT : 0011111101011011
N REAL: 0011111101011101100   16REAL: 0011111101011101
N err : 1.126638               16 err: 0.904977

diff.bits 16:           2
dataIN: 1011111000010011101   -0.144165
N OUT : 0011111101011011001   16OUT : 0011111101011011
N REAL: 0011111101011101101   16REAL: 0011111101011110
N err : 1.130567               16 err: 1.351351

diff.bits 16:           2
dataIN: 1011111000010011000   -0.143555
N OUT : 0011111101011011010   16OUT : 0011111101011011
N REAL: 0011111101011101110   16REAL: 0011111101011110
N err : 1.134528               16 err: 1.351351

diff.bits 16:           1
dataIN: 1011111000010010010   -0.142822
N OUT : 0011111101011011100   16OUT : 0011111101011100
N REAL: 0011111101011101111   16REAL: 0011111101011110
N err : 1.094264               16 err: 0.900901

diff.bits 16:           1
dataIN: 1011111000010001100   -0.142090
N OUT : 0011111101011011101   16OUT : 0011111101011100
N REAL: 0011111101011110000   16REAL: 0011111101011110
N err : 1.110395               16 err: 0.900901

diff.bits 16:           1
dataIN: 1011111000010000111   -0.141479
N OUT : 0011111101011011110   16OUT : 0011111101011100
N REAL: 0011111101011110010   16REAL: 0011111101011110
N err : 1.114485               16 err: 0.900901

diff.bits 16:           1
dataIN: 1011111000010000001   -0.140747
N OUT : 0011111101011011111   16OUT : 0011111101011100
N REAL: 0011111101011110011   16REAL: 0011111101011110
N err : 1.130677               16 err: 0.900901

diff.bits 16:           1
dataIN: 1011111000001111100   -0.140137
N OUT : 0011111101011100001   16OUT : 0011111101011100
N REAL: 0011111101011110100   16REAL: 0011111101011110
N err : 1.078657               16 err: 0.900901

diff.bits 16:           1
dataIN: 1011111000001110110   -0.139404
N OUT : 0011111101011100010   16OUT : 0011111101011100
N REAL: 0011111101011110110   16REAL: 0011111101011110
N err : 1.094950               16 err: 0.900901

diff.bits 16:           2
dataIN: 1011111000001110001   -0.138794
N OUT : 0011111101011100100   16OUT : 0011111101011100
N REAL: 0011111101011110110   16REAL: 0011111101011111
N err : 1.043102               16 err: 1.345291

diff.bits 16:           2
dataIN: 1011111000001101011   -0.138062
N OUT : 0011111101011100101   16OUT : 0011111101011100
N REAL: 0011111101011111000   16REAL: 0011111101011111
N err : 1.059497               16 err: 1.345291

diff.bits 16:           1
dataIN: 1011111000001100110   -0.137451
N OUT : 0011111101011100110   16OUT : 0011111101011101
N REAL: 0011111101011111001   16REAL: 0011111101011111
N err : 1.063844               16 err: 0.896861

diff.bits 16:           1
dataIN: 1011111000001100000   -0.136719
N OUT : 0011111101011101000   16OUT : 0011111101011101
N REAL: 0011111101011111010   16REAL: 0011111101011111
N err : 1.024317               16 err: 0.896861

diff.bits 16:           1
dataIN: 1011111000001011010   -0.135986
N OUT : 0011111101011101010   16OUT : 0011111101011101
N REAL: 0011111101011111100   16REAL: 0011111101011111
N err : 0.984901               16 err: 0.896861

diff.bits 16:           1
dataIN: 1011111000001010101   -0.135376
N OUT : 0011111101011101011   16OUT : 0011111101011101
N REAL: 0011111101011111100   16REAL: 0011111101011111
N err : 0.989410               16 err: 0.896861

diff.bits 16:           1
dataIN: 1011111000001001111   -0.134644
N OUT : 0011111101011101100   16OUT : 0011111101011110
N REAL: 0011111101011111110   16REAL: 0011111101011111
N err : 1.006036               16 err: 0.448430

diff.bits 16:           1
dataIN: 1011111000001001010   -0.134033
N OUT : 0011111101011101110   16OUT : 0011111101011110
N REAL: 0011111101011111111   16REAL: 0011111101011111
N err : 0.954775               16 err: 0.448430

diff.bits 16:           5
dataIN: 1011111000001000100   -0.133301
N OUT : 0011111101011101111   16OUT : 0011111101011110
N REAL: 0011111101100000000   16REAL: 0011111101100000
N err : 0.971501               16 err: 0.892857

diff.bits 16:           5
dataIN: 1011111000000111111   -0.132690
N OUT : 0011111101011110000   16OUT : 0011111101011110
N REAL: 0011111101100000010   16REAL: 0011111101100000
N err : 0.976168               16 err: 0.892857

diff.bits 16:           5
dataIN: 1011111000000111001   -0.131958
N OUT : 0011111101011110010   16OUT : 0011111101011110
N REAL: 0011111101100000011   16REAL: 0011111101100000
N err : 0.937237               16 err: 0.892857

diff.bits 16:           5
dataIN: 1011111000000110100   -0.131348
N OUT : 0011111101011110011   16OUT : 0011111101011110
N REAL: 0011111101100000100   16REAL: 0011111101100000
N err : 0.942000               16 err: 0.892857

diff.bits 16:           5
dataIN: 1011111000000101110   -0.130615
N OUT : 0011111101011110100   16OUT : 0011111101011110
N REAL: 0011111101100000101   16REAL: 0011111101100000
N err : 0.958884               16 err: 0.892857

diff.bits 16:           5
dataIN: 1011111000000101000   -0.129883
N OUT : 0011111101011110110   16OUT : 0011111101011111
N REAL: 0011111101100000110   16REAL: 0011111101100001
N err : 0.920197               16 err: 0.888889

diff.bits 16:           5
dataIN: 1011111000000100011   -0.129272
N OUT : 0011111101011110111   16OUT : 0011111101011111
N REAL: 0011111101100001000   16REAL: 0011111101100001
N err : 0.925086               16 err: 0.888889

diff.bits 16:           5
dataIN: 1011111000000011110   -0.128662
N OUT : 0011111101011111000   16OUT : 0011111101011111
N REAL: 0011111101100001000   16REAL: 0011111101100001
N err : 0.930005               16 err: 0.888889

diff.bits 16:           5
dataIN: 1011111000000011000   -0.127930
N OUT : 0011111101011111010   16OUT : 0011111101011111
N REAL: 0011111101100001010   16REAL: 0011111101100001
N err : 0.891556               16 err: 0.888889

diff.bits 16:           5
dataIN: 1011111000000010010   -0.127197
N OUT : 0011111101011111100   16OUT : 0011111101011111
N REAL: 0011111101100001011   16REAL: 0011111101100001
N err : 0.853216               16 err: 0.888889

diff.bits 16:           5
dataIN: 1011111000000001101   -0.126587
N OUT : 0011111101011111101   16OUT : 0011111101011111
N REAL: 0011111101100001100   16REAL: 0011111101100010
N err : 0.858295               16 err: 1.327434

diff.bits 16:           5
dataIN: 1011111000000000111   -0.125854
N OUT : 0011111101011111110   16OUT : 0011111101011111
N REAL: 0011111101100001110   16REAL: 0011111101100010
N err : 0.875505               16 err: 1.327434

diff.bits 16:           5
dataIN: 1011111000000000010   -0.125244
N OUT : 0011111101011111111   16OUT : 0011111101011111
N REAL: 0011111101100001111   16REAL: 0011111101100010
N err : 0.880644               16 err: 1.327434

diff.bits 16:           1
dataIN: 1011110111111111000   -0.124512
N OUT : 0011111101100000001   16OUT : 0011111101100000
N REAL: 0011111101100010000   16REAL: 0011111101100010
N err : 0.842610               16 err: 0.884956

diff.bits 16:           1
dataIN: 1011110111111101110   -0.123901
N OUT : 0011111101100000010   16OUT : 0011111101100000
N REAL: 0011111101100010001   16REAL: 0011111101100010
N err : 0.847843               16 err: 0.884956

diff.bits 16:           1
dataIN: 1011110111111100010   -0.123169
N OUT : 0011111101100000100   16OUT : 0011111101100000
N REAL: 0011111101100010010   16REAL: 0011111101100010
N err : 0.809981               16 err: 0.884956

diff.bits 16:           1
dataIN: 1011110111111010111   -0.122498
N OUT : 0011111101100000101   16OUT : 0011111101100000
N REAL: 0011111101100010100   16REAL: 0011111101100010
N err : 0.821363               16 err: 0.884956

diff.bits 16:           2
dataIN: 1011110111111001100   -0.121826
N OUT : 0011111101100000110   16OUT : 0011111101100001
N REAL: 0011111101100010101   16REAL: 0011111101100010
N err : 0.832773               16 err: 0.442478

diff.bits 16:           1
dataIN: 1011110111111000001   -0.121155
N OUT : 0011111101100001000   16OUT : 0011111101100001
N REAL: 0011111101100010110   16REAL: 0011111101100011
N err : 0.789096               16 err: 0.881057

diff.bits 16:           1
dataIN: 1011110111110110110   -0.120483
N OUT : 0011111101100001001   16OUT : 0011111101100001
N REAL: 0011111101100011000   16REAL: 0011111101100011
N err : 0.800603               16 err: 0.881057

diff.bits 16:           1
dataIN: 1011110111110101011   -0.119812
N OUT : 0011111101100001011   16OUT : 0011111101100001
N REAL: 0011111101100011001   16REAL: 0011111101100011
N err : 0.757095               16 err: 0.881057

diff.bits 16:           1
dataIN: 1011110111110011111   -0.119080
N OUT : 0011111101100001100   16OUT : 0011111101100010
N REAL: 0011111101100011010   16REAL: 0011111101100011
N err : 0.774753               16 err: 0.440529

diff.bits 16:           1
dataIN: 1011110111110010101   -0.118469
N OUT : 0011111101100001101   16OUT : 0011111101100010
N REAL: 0011111101100011011   16REAL: 0011111101100011
N err : 0.780328               16 err: 0.440529

diff.bits 16:           2
dataIN: 1011110111110001010   -0.117798
N OUT : 0011111101100001111   16OUT : 0011111101100010
N REAL: 0011111101100011100   16REAL: 0011111101100100
N err : 0.737055               16 err: 0.877193

diff.bits 16:           2
dataIN: 1011110111101111110   -0.117065
N OUT : 0011111101100010000   16OUT : 0011111101100010
N REAL: 0011111101100011110   16REAL: 0011111101100100
N err : 0.754839               16 err: 0.877193

diff.bits 16:           2
dataIN: 1011110111101110100   -0.116455
N OUT : 0011111101100010010   16OUT : 0011111101100010
N REAL: 0011111101100011111   16REAL: 0011111101100100
N err : 0.705677               16 err: 0.877193

diff.bits 16:           2
dataIN: 1011110111101101000   -0.115723
N OUT : 0011111101100010011   16OUT : 0011111101100010
N REAL: 0011111101100100000   16REAL: 0011111101100100
N err : 0.723557               16 err: 0.877193

diff.bits 16:           2
dataIN: 1011110111101011101   -0.115051
N OUT : 0011111101100010100   16OUT : 0011111101100010
N REAL: 0011111101100100001   16REAL: 0011111101100100
N err : 0.735406               16 err: 0.877193

diff.bits 16:           3
dataIN: 1011110111101010010   -0.114380
N OUT : 0011111101100010110   16OUT : 0011111101100011
N REAL: 0011111101100100010   16REAL: 0011111101100100
N err : 0.692538               16 err: 0.438596

diff.bits 16:           3
dataIN: 1011110111101000111   -0.113708
N OUT : 0011111101100010111   16OUT : 0011111101100011
N REAL: 0011111101100100100   16REAL: 0011111101100100
N err : 0.704481               16 err: 0.438596

diff.bits 16:           3
dataIN: 1011110111100111100   -0.113037
N OUT : 0011111101100011000   16OUT : 0011111101100011
N REAL: 0011111101100100101   16REAL: 0011111101100100
N err : 0.716453               16 err: 0.438596

diff.bits 16:           2
dataIN: 1011110111100110001   -0.112366
N OUT : 0011111101100011010   16OUT : 0011111101100011
N REAL: 0011111101100100110   16REAL: 0011111101100101
N err : 0.673819               16 err: 0.873362

diff.bits 16:           2
dataIN: 1011110111100100110   -0.111694
N OUT : 0011111101100011011   16OUT : 0011111101100011
N REAL: 0011111101100101000   16REAL: 0011111101100101
N err : 0.685885               16 err: 0.873362

diff.bits 16:           1
dataIN: 1011110111100011011   -0.111023
N OUT : 0011111101100011101   16OUT : 0011111101100100
N REAL: 0011111101100101001   16REAL: 0011111101100101
N err : 0.643417               16 err: 0.436681

diff.bits 16:           1
dataIN: 1011110111100001111   -0.110291
N OUT : 0011111101100011110   16OUT : 0011111101100100
N REAL: 0011111101100101010   16REAL: 0011111101100101
N err : 0.661640               16 err: 0.436681

diff.bits 16:           1
dataIN: 1011110111100000100   -0.109619
N OUT : 0011111101100011111   16OUT : 0011111101100100
N REAL: 0011111101100101011   16REAL: 0011111101100101
N err : 0.673827               16 err: 0.436681

diff.bits 16:           1
dataIN: 1011110111011111010   -0.109009
N OUT : 0011111101100100001   16OUT : 0011111101100100
N REAL: 0011111101100101100   16REAL: 0011111101100110
N err : 0.625529               16 err: 0.869565

diff.bits 16:           1
dataIN: 1011110111011101110   -0.108276
N OUT : 0011111101100100010   16OUT : 0011111101100100
N REAL: 0011111101100101110   16REAL: 0011111101100110
N err : 0.643874               16 err: 0.869565

diff.bits 16:           1
dataIN: 1011110111011100011   -0.107605
N OUT : 0011111101100100100   16OUT : 0011111101100100
N REAL: 0011111101100101111   16REAL: 0011111101100110
N err : 0.601808               16 err: 0.869565

diff.bits 16:           1
dataIN: 1011110111011011000   -0.106934
N OUT : 0011111101100100101   16OUT : 0011111101100100
N REAL: 0011111101100110000   16REAL: 0011111101100110
N err : 0.614181               16 err: 0.869565

diff.bits 16:           2
dataIN: 1011110111011001101   -0.106262
N OUT : 0011111101100100110   16OUT : 0011111101100101
N REAL: 0011111101100110010   16REAL: 0011111101100110
N err : 0.626582               16 err: 0.434783

diff.bits 16:           2
dataIN: 1011110111011000010   -0.105591
N OUT : 0011111101100101000   16OUT : 0011111101100101
N REAL: 0011111101100110011   16REAL: 0011111101100110
N err : 0.584746               16 err: 0.434783

diff.bits 16:           2
dataIN: 1011110111010110111   -0.104919
N OUT : 0011111101100101001   16OUT : 0011111101100101
N REAL: 0011111101100110100   16REAL: 0011111101100110
N err : 0.597240               16 err: 0.434783

diff.bits 16:           2
dataIN: 1011110111010101100   -0.104248
N OUT : 0011111101100101010   16OUT : 0011111101100101
N REAL: 0011111101100110101   16REAL: 0011111101100110
N err : 0.609762               16 err: 0.434783

diff.bits 16:           1
dataIN: 1011110111010100001   -0.103577
N OUT : 0011111101100101100   16OUT : 0011111101100110
N REAL: 0011111101100110110   16REAL: 0011111101100111
N err : 0.568156               16 err: 0.432900

diff.bits 16:           1
dataIN: 1011110111010010110   -0.102905
N OUT : 0011111101100101101   16OUT : 0011111101100110
N REAL: 0011111101100111000   16REAL: 0011111101100111
N err : 0.580770               16 err: 0.432900

diff.bits 16:           1
dataIN: 1011110111010001010   -0.102173
N OUT : 0011111101100101111   16OUT : 0011111101100110
N REAL: 0011111101100111001   16REAL: 0011111101100111
N err : 0.545399               16 err: 0.432900

diff.bits 16:           1
dataIN: 1011110111001111111   -0.101501
N OUT : 0011111101100110000   16OUT : 0011111101100110
N REAL: 0011111101100111010   16REAL: 0011111101100111
N err : 0.558104               16 err: 0.432900

diff.bits 16:           1
dataIN: 1011110111001110100   -0.100830
N OUT : 0011111101100110010   16OUT : 0011111101100110
N REAL: 0011111101100111100   16REAL: 0011111101100111
N err : 0.516829               16 err: 0.432900

diff.bits 16:           3
dataIN: 1011110111001101001   -0.100159
N OUT : 0011111101100110011   16OUT : 0011111101100110
N REAL: 0011111101100111101   16REAL: 0011111101101000
N err : 0.529627               16 err: 0.862069

diff.bits 16:           3
dataIN: 1011110111001011110   -0.099487
N OUT : 0011111101100110100   16OUT : 0011111101100110
N REAL: 0011111101100111110   16REAL: 0011111101101000
N err : 0.542451               16 err: 0.862069

diff.bits 16:           4
dataIN: 1011110111001010011   -0.098816
N OUT : 0011111101100110110   16OUT : 0011111101100111
N REAL: 0011111101100111111   16REAL: 0011111101101000
N err : 0.501404               16 err: 0.431034

diff.bits 16:           4
dataIN: 1011110111001001000   -0.098145
N OUT : 0011111101100110111   16OUT : 0011111101100111
N REAL: 0011111101101000000   16REAL: 0011111101101000
N err : 0.514321               16 err: 0.431034

diff.bits 16:           4
dataIN: 1011110111000111101   -0.097473
N OUT : 0011111101100111000   16OUT : 0011111101100111
N REAL: 0011111101101000010   16REAL: 0011111101101000
N err : 0.527264               16 err: 0.431034

diff.bits 16:           4
dataIN: 1011110111000110010   -0.096802
N OUT : 0011111101100111010   16OUT : 0011111101100111
N REAL: 0011111101101000011   16REAL: 0011111101101000
N err : 0.486444               16 err: 0.431034

diff.bits 16:           4
dataIN: 1011110111000100111   -0.096130
N OUT : 0011111101100111011   16OUT : 0011111101100111
N REAL: 0011111101101000100   16REAL: 0011111101101000
N err : 0.499479               16 err: 0.431034

diff.bits 16:           1
dataIN: 1011110111000010000   -0.094727
N OUT : 0011111101100111110   16OUT : 0011111101101000
N REAL: 0011111101101000111   16REAL: 0011111101101001
N err : 0.478022               16 err: 0.429185

diff.bits 16:           1
dataIN: 1011110111000000110   -0.094116
N OUT : 0011111101100111111   16OUT : 0011111101101000
N REAL: 0011111101101001000   16REAL: 0011111101101001
N err : 0.485100               16 err: 0.429185

diff.bits 16:           1
dataIN: 1011110110111111010   -0.093384
N OUT : 0011111101101000001   16OUT : 0011111101101000
N REAL: 0011111101101001001   16REAL: 0011111101101001
N err : 0.450745               16 err: 0.429185

diff.bits 16:           1
dataIN: 1011110110111101111   -0.092712
N OUT : 0011111101101000010   16OUT : 0011111101101000
N REAL: 0011111101101001010   16REAL: 0011111101101001
N err : 0.463987               16 err: 0.429185

diff.bits 16:           1
dataIN: 1011110110111100100   -0.092041
N OUT : 0011111101101000100   16OUT : 0011111101101000
N REAL: 0011111101101001100   16REAL: 0011111101101001
N err : 0.423720               16 err: 0.429185

diff.bits 16:           1
dataIN: 1011110110111011001   -0.091370
N OUT : 0011111101101000101   16OUT : 0011111101101000
N REAL: 0011111101101001101   16REAL: 0011111101101010
N err : 0.437052               16 err: 0.854701

diff.bits 16:           2
dataIN: 1011110110111001110   -0.090698
N OUT : 0011111101101000110   16OUT : 0011111101101001
N REAL: 0011111101101001110   16REAL: 0011111101101010
N err : 0.450411               16 err: 0.427350

diff.bits 16:           2
dataIN: 1011110110111000011   -0.090027
N OUT : 0011111101101001000   16OUT : 0011111101101001
N REAL: 0011111101101001111   16REAL: 0011111101101010
N err : 0.410369               16 err: 0.427350

diff.bits 16:           2
dataIN: 1011110110110111000   -0.089355
N OUT : 0011111101101001001   16OUT : 0011111101101001
N REAL: 0011111101101010001   16REAL: 0011111101101010
N err : 0.423818               16 err: 0.427350

diff.bits 16:           2
dataIN: 1011110110110101101   -0.088684
N OUT : 0011111101101001010   16OUT : 0011111101101001
N REAL: 0011111101101010010   16REAL: 0011111101101010
N err : 0.437294               16 err: 0.427350

diff.bits 16:           1
dataIN: 1011110110110000110   -0.086304
N OUT : 0011111101101001111   16OUT : 0011111101101010
N REAL: 0011111101101010110   16REAL: 0011111101101011
N err : 0.407861               16 err: 0.425532

diff.bits 16:           1
dataIN: 1011110110110000000   -0.085938
N OUT : 0011111101101010000   16OUT : 0011111101101010
N REAL: 0011111101101010111   16REAL: 0011111101101011
N err : 0.391116               16 err: 0.425532

diff.bits 16:           1
dataIN: 1011110110101111011   -0.085632
N OUT : 0011111101101010001   16OUT : 0011111101101010
N REAL: 0011111101101011000   16REAL: 0011111101101011
N err : 0.368316               16 err: 0.425532

diff.bits 16:           1
dataIN: 1011110110101110101   -0.085266
N OUT : 0011111101101010001   16OUT : 0011111101101010
N REAL: 0011111101101011000   16REAL: 0011111101101011
N err : 0.404796               16 err: 0.425532

diff.bits 16:           1
dataIN: 1011110110101101111   -0.084900
N OUT : 0011111101101010010   16OUT : 0011111101101010
N REAL: 0011111101101011001   16REAL: 0011111101101011
N err : 0.388107               16 err: 0.425532

diff.bits 16:           1
dataIN: 1011110110101101010   -0.084595
N OUT : 0011111101101010011   16OUT : 0011111101101010
N REAL: 0011111101101011010   16REAL: 0011111101101011
N err : 0.365363               16 err: 0.425532

diff.bits 16:           1
dataIN: 1011110110101100100   -0.084229
N OUT : 0011111101101010100   16OUT : 0011111101101010
N REAL: 0011111101101011010   16REAL: 0011111101101011
N err : 0.348725               16 err: 0.425532

diff.bits 16:           1
dataIN: 1011110110101011111   -0.083923
N OUT : 0011111101101010100   16OUT : 0011111101101010
N REAL: 0011111101101011011   16REAL: 0011111101101011
N err : 0.379131               16 err: 0.425532

diff.bits 16:           1
dataIN: 1011110110101011010   -0.083618
N OUT : 0011111101101010101   16OUT : 0011111101101010
N REAL: 0011111101101011100   16REAL: 0011111101101011
N err : 0.356442               16 err: 0.425532

diff.bits 16:           3
dataIN: 1011110110101010100   -0.083252
N OUT : 0011111101101010110   16OUT : 0011111101101011
N REAL: 0011111101101011100   16REAL: 0011111101101100
N err : 0.339859               16 err: 0.423729

diff.bits 16:           3
dataIN: 1011110110101001110   -0.082886
N OUT : 0011111101101010110   16OUT : 0011111101101011
N REAL: 0011111101101011101   16REAL: 0011111101101100
N err : 0.376349               16 err: 0.423729

diff.bits 16:           3
dataIN: 1011110110101001001   -0.082581
N OUT : 0011111101101010111   16OUT : 0011111101101011
N REAL: 0011111101101011110   16REAL: 0011111101101100
N err : 0.353715               16 err: 0.423729

diff.bits 16:           3
dataIN: 1011110110101000011   -0.082214
N OUT : 0011111101101011000   16OUT : 0011111101101011
N REAL: 0011111101101011110   16REAL: 0011111101101100
N err : 0.337188               16 err: 0.423729

diff.bits 16:           3
dataIN: 1011110110100111110   -0.081909
N OUT : 0011111101101011000   16OUT : 0011111101101011
N REAL: 0011111101101011111   16REAL: 0011111101101100
N err : 0.367598               16 err: 0.423729

diff.bits 16:           3
dataIN: 1011110110100111000   -0.081543
N OUT : 0011111101101011001   16OUT : 0011111101101011
N REAL: 0011111101101011111   16REAL: 0011111101101100
N err : 0.351101               16 err: 0.423729

diff.bits 16:           3
dataIN: 1011110110100110011   -0.081238
N OUT : 0011111101101011010   16OUT : 0011111101101011
N REAL: 0011111101101100000   16REAL: 0011111101101100
N err : 0.328547               16 err: 0.423729

diff.bits 16:           3
dataIN: 1011110110100101101   -0.080872
N OUT : 0011111101101011010   16OUT : 0011111101101011
N REAL: 0011111101101100001   16REAL: 0011111101101100
N err : 0.365041               16 err: 0.423729

diff.bits 16:           3
dataIN: 1011110110100101000   -0.080566
N OUT : 0011111101101011011   16OUT : 0011111101101011
N REAL: 0011111101101100001   16REAL: 0011111101101100
N err : 0.342517               16 err: 0.423729

diff.bits 16:           1
dataIN: 1011110110011111011   -0.077820
N OUT : 0011111101101100001   16OUT : 0011111101101100
N REAL: 0011111101101100110   16REAL: 0011111101101101
N err : 0.299181               16 err: 0.421941

diff.bits 16:           1
dataIN: 1011110110011110110   -0.077515
N OUT : 0011111101101100001   16OUT : 0011111101101100
N REAL: 0011111101101100111   16REAL: 0011111101101101
N err : 0.329603               16 err: 0.421941

diff.bits 16:           1
dataIN: 1011110110011110000   -0.077148
N OUT : 0011111101101100010   16OUT : 0011111101101100
N REAL: 0011111101101101000   16REAL: 0011111101101101
N err : 0.313352               16 err: 0.421941

diff.bits 16:           1
dataIN: 1011110110011101011   -0.076843
N OUT : 0011111101101100011   16OUT : 0011111101101100
N REAL: 0011111101101101000   16REAL: 0011111101101101
N err : 0.291041               16 err: 0.421941

diff.bits 16:           1
dataIN: 1011110110011100101   -0.076477
N OUT : 0011111101101100011   16OUT : 0011111101101100
N REAL: 0011111101101101001   16REAL: 0011111101101101
N err : 0.327549               16 err: 0.421941

diff.bits 16:           1
dataIN: 1011110110011011111   -0.076111
N OUT : 0011111101101100100   16OUT : 0011111101101100
N REAL: 0011111101101101010   16REAL: 0011111101101101
N err : 0.311354               16 err: 0.421941

diff.bits 16:           1
dataIN: 1011110110011011010   -0.075806
N OUT : 0011111101101100101   16OUT : 0011111101101100
N REAL: 0011111101101101010   16REAL: 0011111101101101
N err : 0.289099               16 err: 0.421941

diff.bits 16:           2
dataIN: 1011110110011001001   -0.074768
N OUT : 0011111101101100111   16OUT : 0011111101101101
N REAL: 0011111101101101100   16REAL: 0011111101101110
N err : 0.287267               16 err: 0.420168

diff.bits 16:           2
dataIN: 1011110110011000100   -0.074463
N OUT : 0011111101101101000   16OUT : 0011111101101101
N REAL: 0011111101101101101   16REAL: 0011111101101110
N err : 0.265090               16 err: 0.420168

diff.bits 16:           2
dataIN: 1011110110010111110   -0.074097
N OUT : 0011111101101101000   16OUT : 0011111101101101
N REAL: 0011111101101101110   16REAL: 0011111101101110
N err : 0.301607               16 err: 0.420168

diff.bits 16:           2
dataIN: 1011110110010111001   -0.073792
N OUT : 0011111101101101001   16OUT : 0011111101101101
N REAL: 0011111101101101110   16REAL: 0011111101101110
N err : 0.279460               16 err: 0.420168

diff.bits 16:           2
dataIN: 1011110110010110011   -0.073425
N OUT : 0011111101101101010   16OUT : 0011111101101101
N REAL: 0011111101101101111   16REAL: 0011111101101110
N err : 0.263424               16 err: 0.420168

diff.bits 16:           2
dataIN: 1011110110010101110   -0.073120
N OUT : 0011111101101101010   16OUT : 0011111101101101
N REAL: 0011111101101101111   16REAL: 0011111101101110
N err : 0.293857               16 err: 0.420168

diff.bits 16:           2
dataIN: 1011110110010101000   -0.072754
N OUT : 0011111101101101011   16OUT : 0011111101101101
N REAL: 0011111101101110000   16REAL: 0011111101101110
N err : 0.277850               16 err: 0.420168

diff.bits 16:           1
dataIN: 1011110110001110110   -0.069702
N OUT : 0011111101101110001   16OUT : 0011111101101110
N REAL: 0011111101101110110   16REAL: 0011111101101111
N err : 0.267597               16 err: 0.418410

diff.bits 16:           1
dataIN: 1011110110001110001   -0.069397
N OUT : 0011111101101110010   16OUT : 0011111101101110
N REAL: 0011111101101110110   16REAL: 0011111101101111
N err : 0.245691               16 err: 0.418410

diff.bits 16:           1
dataIN: 1011110110001101011   -0.069031
N OUT : 0011111101101110011   16OUT : 0011111101101110
N REAL: 0011111101101110111   16REAL: 0011111101101111
N err : 0.229897               16 err: 0.418410

diff.bits 16:           1
dataIN: 1011110110001100110   -0.068726
