
diff.bits 16:           3
dataIN: 1011101110111101111011   -0.005796
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110100001   16REAL: 0011111101111110
N err : 3.685322               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110111100100010   -0.005754
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110100010   16REAL: 0011111101111110
N err : 3.689410               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110111011001010   -0.005712
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110100010   16REAL: 0011111101111110
N err : 3.693451               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110111001110001   -0.005669
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110100011   16REAL: 0011111101111110
N err : 3.697538               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110111000011000   -0.005627
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110100100   16REAL: 0011111101111110
N err : 3.701625               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110110110111111   -0.005584
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110100101   16REAL: 0011111101111110
N err : 3.705712               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110110101100110   -0.005542
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110100101   16REAL: 0011111101111110
N err : 3.709798               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110110100001110   -0.005500
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110100110   16REAL: 0011111101111110
N err : 3.713838               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110110010110101   -0.005457
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110100111   16REAL: 0011111101111110
N err : 3.717925               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110110001011100   -0.005415
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101000   16REAL: 0011111101111110
N err : 3.722011               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110110000110000   -0.005394
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101000   16REAL: 0011111101111110
N err : 3.724031               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110110000000100   -0.005373
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101000   16REAL: 0011111101111110
N err : 3.726051               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110101111010111   -0.005352
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101000   16REAL: 0011111101111110
N err : 3.728116               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110101110101011   -0.005331
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101001   16REAL: 0011111101111110
N err : 3.730136               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110101101111110   -0.005309
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101001   16REAL: 0011111101111110
N err : 3.732202               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110101101010010   -0.005288
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101010   16REAL: 0011111101111110
N err : 3.734222               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110101100100110   -0.005267
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101010   16REAL: 0011111101111110
N err : 3.736241               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110101011111010   -0.005246
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101010   16REAL: 0011111101111110
N err : 3.738261               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110101011001101   -0.005225
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101010   16REAL: 0011111101111110
N err : 3.740327               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110101010100001   -0.005204
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101011   16REAL: 0011111101111110
N err : 3.742346               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110101001110100   -0.005182
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101011   16REAL: 0011111101111110
N err : 3.744412               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110101001001000   -0.005161
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101100   16REAL: 0011111101111110
N err : 3.746431               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110101000011100   -0.005140
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101100   16REAL: 0011111101111110
N err : 3.748451               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110100111101111   -0.005119
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101100   16REAL: 0011111101111110
N err : 3.750516               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110100111000011   -0.005098
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101100   16REAL: 0011111101111110
N err : 3.752535               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110100110010110   -0.005076
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101101   16REAL: 0011111101111110
N err : 3.754600               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110100101101010   -0.005055
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101101   16REAL: 0011111101111110
N err : 3.756620               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110100100111110   -0.005034
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101110   16REAL: 0011111101111110
N err : 3.758639               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110100100010010   -0.005013
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101110   16REAL: 0011111101111110
N err : 3.760658               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110100011100101   -0.004992
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101110   16REAL: 0011111101111110
N err : 3.762723               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110100010111001   -0.004971
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101111   16REAL: 0011111101111110
N err : 3.764742               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110100010001100   -0.004950
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101111   16REAL: 0011111101111110
N err : 3.766807               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110100001100000   -0.004929
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101111   16REAL: 0011111101111110
N err : 3.768826               16 err: 3.543307

diff.bits 16:           3
dataIN: 1011101110100000110100   -0.004908
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110101111   16REAL: 0011111101111110
N err : 3.770845               16 err: 3.543307

diff.bits 16:           2
dataIN: 1011101110100000000111   -0.004886
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 3.772910               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110011111011011   -0.004865
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110000   16REAL: 0011111101111111
N err : 3.774929               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110011110101111   -0.004844
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110001   16REAL: 0011111101111111
N err : 3.776948               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110011110000010   -0.004823
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110001   16REAL: 0011111101111111
N err : 3.779013               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110011101010110   -0.004802
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110010   16REAL: 0011111101111111
N err : 3.781031               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110011100101010   -0.004781
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110010   16REAL: 0011111101111111
N err : 3.783050               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110011011111101   -0.004759
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110010   16REAL: 0011111101111111
N err : 3.785115               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110011011010001   -0.004738
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110010   16REAL: 0011111101111111
N err : 3.787133               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110011010100100   -0.004717
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110011   16REAL: 0011111101111111
N err : 3.789198               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110011001111000   -0.004696
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110011   16REAL: 0011111101111111
N err : 3.791216               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110011001001100   -0.004675
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110100   16REAL: 0011111101111111
N err : 3.793235               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110011000011111   -0.004653
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110100   16REAL: 0011111101111111
N err : 3.795299               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010111110011   -0.004632
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110100   16REAL: 0011111101111111
N err : 3.797318               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010111000111   -0.004611
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110100   16REAL: 0011111101111111
N err : 3.799336               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010110011010   -0.004590
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110101   16REAL: 0011111101111111
N err : 3.801400               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010101101110   -0.004569
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110101   16REAL: 0011111101111111
N err : 3.803419               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010101000010   -0.004548
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110110   16REAL: 0011111101111111
N err : 3.805437               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010100010101   -0.004527
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110110   16REAL: 0011111101111111
N err : 3.807501               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010011101001   -0.004506
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110110   16REAL: 0011111101111111
N err : 3.809519               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010010111100   -0.004484
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110110   16REAL: 0011111101111111
N err : 3.811583               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010010010000   -0.004463
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110111   16REAL: 0011111101111111
N err : 3.813601               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010001100100   -0.004442
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110110111   16REAL: 0011111101111111
N err : 3.815619               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010000111000   -0.004421
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111000   16REAL: 0011111101111111
N err : 3.817637               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110010000001011   -0.004400
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111000   16REAL: 0011111101111111
N err : 3.819701               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110001111011111   -0.004379
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111000   16REAL: 0011111101111111
N err : 3.821719               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110001110110010   -0.004357
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111001   16REAL: 0011111101111111
N err : 3.823783               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110001110000110   -0.004336
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111001   16REAL: 0011111101111111
N err : 3.825801               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110001101011010   -0.004315
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111001   16REAL: 0011111101111111
N err : 3.827818               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110001100101101   -0.004294
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111010   16REAL: 0011111101111111
N err : 3.829882               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110001100000001   -0.004273
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111010   16REAL: 0011111101111111
N err : 3.831900               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110001011010100   -0.004251
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111010   16REAL: 0011111101111111
N err : 3.833963               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110001010101000   -0.004230
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111011   16REAL: 0011111101111111
N err : 3.835981               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110001001111100   -0.004210
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111011   16REAL: 0011111101111111
N err : 3.837998               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110001001001111   -0.004188
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111100   16REAL: 0011111101111111
N err : 3.840062               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110001000100011   -0.004167
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111100   16REAL: 0011111101111111
N err : 3.842079               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000111110111   -0.004146
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111100   16REAL: 0011111101111111
N err : 3.844097               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000111001010   -0.004125
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111100   16REAL: 0011111101111111
N err : 3.846160               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000110011110   -0.004104
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111101   16REAL: 0011111101111111
N err : 3.848177               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000101110010   -0.004083
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111101   16REAL: 0011111101111111
N err : 3.850195               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000101000101   -0.004061
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111110   16REAL: 0011111101111111
N err : 3.852258               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000100011001   -0.004040
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111110   16REAL: 0011111101111111
N err : 3.854275               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000011101100   -0.004019
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111110   16REAL: 0011111101111111
N err : 3.856338               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000011000000   -0.003998
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111110   16REAL: 0011111101111111
N err : 3.858355               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000010010100   -0.003977
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111111   16REAL: 0011111101111111
N err : 3.860372               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000001101000   -0.003956
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111111   16REAL: 0011111101111111
N err : 3.862389               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000000111011   -0.003934
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111110111111   16REAL: 0011111101111111
N err : 3.864452               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101110000000001111   -0.003913
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000000   16REAL: 0011111101111111
N err : 3.866469               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101111111000101   -0.003892
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000000   16REAL: 0011111101111111
N err : 3.868509               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101111101101100   -0.003871
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000000   16REAL: 0011111101111111
N err : 3.870549               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101111100010100   -0.003850
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000001   16REAL: 0011111101111111
N err : 3.872566               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101111010111011   -0.003829
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000001   16REAL: 0011111101111111
N err : 3.874606               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101111001100010   -0.003808
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000010   16REAL: 0011111101111111
N err : 3.876645               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101111000001001   -0.003786
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000010   16REAL: 0011111101111111
N err : 3.878685               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101110110110000   -0.003765
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000010   16REAL: 0011111101111111
N err : 3.880725               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101110101011000   -0.003744
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000011   16REAL: 0011111101111111
N err : 3.882741               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101110011111111   -0.003723
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000011   16REAL: 0011111101111111
N err : 3.884781               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101110010100110   -0.003702
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000011   16REAL: 0011111101111111
N err : 3.886820               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101110001001110   -0.003681
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000100   16REAL: 0011111101111111
N err : 3.888837               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101101111110101   -0.003659
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000100   16REAL: 0011111101111111
N err : 3.890876               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101101110011100   -0.003638
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000100   16REAL: 0011111101111111
N err : 3.892915               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101101101000100   -0.003617
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000101   16REAL: 0011111101111111
N err : 3.894932               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101101011101011   -0.003596
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000101   16REAL: 0011111101111111
N err : 3.896971               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101101010010010   -0.003575
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000110   16REAL: 0011111101111111
N err : 3.899010               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101101000111001   -0.003554
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000110   16REAL: 0011111101111111
N err : 3.901049               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101100111100000   -0.003532
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000110   16REAL: 0011111101111111
N err : 3.903089               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101100110001000   -0.003511
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000110   16REAL: 0011111101111111
N err : 3.905105               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101100100101111   -0.003490
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000111   16REAL: 0011111101111111
N err : 3.907144               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101100011010110   -0.003469
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111000111   16REAL: 0011111101111111
N err : 3.909183               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101100001111110   -0.003448
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001000   16REAL: 0011111101111111
N err : 3.911199               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101100000100101   -0.003427
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001000   16REAL: 0011111101111111
N err : 3.913238               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101011111001100   -0.003406
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001000   16REAL: 0011111101111111
N err : 3.915277               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101011101110100   -0.003385
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001000   16REAL: 0011111101111111
N err : 3.917292               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101011100011011   -0.003363
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001001   16REAL: 0011111101111111
N err : 3.919331               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101011011000010   -0.003342
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001001   16REAL: 0011111101111111
N err : 3.921370               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101011001101001   -0.003321
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001010   16REAL: 0011111101111111
N err : 3.923409               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101011000010001   -0.003300
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001010   16REAL: 0011111101111111
N err : 3.925424               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101010110111000   -0.003279
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001010   16REAL: 0011111101111111
N err : 3.927463               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101010101011111   -0.003258
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001010   16REAL: 0011111101111111
N err : 3.929502               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101010100000110   -0.003236
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001011   16REAL: 0011111101111111
N err : 3.931540               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101010010101110   -0.003215
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001011   16REAL: 0011111101111111
N err : 3.933556               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101010001010101   -0.003194
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001100   16REAL: 0011111101111111
N err : 3.935594               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101001111111100   -0.003173
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001100   16REAL: 0011111101111111
N err : 3.937633               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101001110100100   -0.003152
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001100   16REAL: 0011111101111111
N err : 3.939648               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101001101001011   -0.003131
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001101   16REAL: 0011111101111111
N err : 3.941686               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101001011110010   -0.003109
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001101   16REAL: 0011111101111111
N err : 3.943725               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101001010011010   -0.003088
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001101   16REAL: 0011111101111111
N err : 3.945740               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101001001000001   -0.003067
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001110   16REAL: 0011111101111111
N err : 3.947778               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101000111101000   -0.003046
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001110   16REAL: 0011111101111111
N err : 3.949816               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101000110001111   -0.003025
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001110   16REAL: 0011111101111111
N err : 3.951854               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101000100110110   -0.003004
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001111   16REAL: 0011111101111111
N err : 3.953892               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101000011011110   -0.002983
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001111   16REAL: 0011111101111111
N err : 3.955907               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101000010000101   -0.002961
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001111   16REAL: 0011111101111111
N err : 3.957945               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101101000000101100   -0.002940
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111001111   16REAL: 0011111101111111
N err : 3.959983               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100111111010100   -0.002919
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010000   16REAL: 0011111101111111
N err : 3.961998               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100111101111011   -0.002898
N OUT : 0011111101110101001001   16OUT : 0011111101110101
N REAL: 0011111101111111010000   16REAL: 0011111101111111
N err : 3.964036               16 err: 3.921569

diff.bits 16:           2
dataIN: 1011101100111100100010   -0.002877
N OUT : 0011111101110101001001   16OUT : 0011111101110101
